"Name","Team","G","AB","PA","H","1B","2B","3B","HR","R","RBI","BB","IBB","SO","HBP","SF","SH","GDP","SB","CS","AVG","Z-Swing%","O-Swing%","RE24","wOBA","playerid"
"Aaron Judge","NYY","157","570","696","177","87","28","0","62","133","131","111","19","175","6","5","0","14","16","3",".311","67.6%","26.8%","82.07",".458","15640"
"Yordan Alvarez","HOU","135","470","561","144","76","29","2","37","95","97","78","9","106","6","7","0","12","1","1",".306","66.8%","27.5%","43.31",".427","19556"
"Paul Goldschmidt","STL","151","561","651","178","102","41","0","35","106","115","79","1","141","5","4","0","7","7","0",".317","61.7%","27.6%","69.51",".419","9218"
"Jose Altuve","HOU","141","527","604","158","91","39","0","28","103","57","66","2","87","10","1","0","13","18","1",".300","65.0%","31.4%","36.25",".397","5417"
"Freddie Freeman","LAD","159","612","708","199","129","47","2","21","117","100","84","12","102","5","7","0","6","13","3",".325","76.1%","31.3%","58.80",".393","5361"
"Manny Machado","SDP","150","578","644","172","102","37","1","32","100","102","63","10","133","1","2","0","12","9","1",".298","77.0%","34.2%","45.37",".382","11493"
"Nolan Arenado","STL","148","557","620","163","90","42","1","30","73","103","52","3","72","7","4","0","15","5","3",".293","68.0%","36.1%","30.99",".381","9777"
"Austin Riley","ATL","159","615","693","168","89","39","2","38","90","93","57","1","168","17","4","0","13","2","0",".273","77.3%","34.5%","20.62",".377","18360"
"Juan Soto","- - -","153","524","664","127","73","25","2","27","93","62","135","6","96","4","0","0","12","6","2",".242","59.1%","19.9%","26.91",".376","20123"
"Mookie Betts","LAD","142","572","639","154","76","40","3","35","117","82","55","0","104","8","4","0","8","12","2",".269","69.6%","26.0%","37.49",".373","13611"
"Rafael Devers","BOS","141","555","614","164","94","42","1","27","84","88","50","11","114","6","3","0","14","3","1",".295","77.3%","40.3%","35.98",".373","17350"
"Shohei Ohtani","LAA","157","586","666","160","90","30","6","34","90","95","72","14","161","5","3","0","6","11","9",".273","74.5%","32.0%","32.24",".370","19755"
"Nathaniel Lowe","TEX","157","593","645","179","123","26","3","27","74","76","48","2","147","4","0","0","10","2","2",".302","75.0%","34.9%","25.38",".368","19566"
"Julio Rodriguez","SEA","132","511","560","145","89","25","3","28","84","75","40","4","145","8","1","0","7","25","7",".284","71.4%","37.1%","35.21",".366","23697"
"Yandy Diaz","TBR","137","473","558","140","98","33","0","9","71","57","78","2","60","6","1","0","10","3","3",".296","65.7%","23.1%","26.25",".366","16578"
"Pete Alonso","NYM","160","597","685","162","95","27","0","40","95","131","67","16","128","12","9","0","17","5","1",".271","74.2%","36.0%","40.05",".366","19251"
"Jeff McNeil","NYM","148","533","589","174","125","39","1","9","73","62","40","1","61","11","5","0","6","4","0",".326","78.9%","33.8%","21.61",".365","15362"
"Andres Gimenez","CLE","146","491","557","146","100","26","3","17","66","69","34","4","112","25","3","4","9","20","3",".297","70.3%","40.8%","29.47",".364","19950"
"Xander Bogaerts","BOS","150","557","631","171","118","38","0","15","84","73","57","2","118","10","7","0","14","8","2",".307","66.0%","31.9%","19.23",".363","12161"
"Jose Ramirez","CLE","157","601","685","168","90","44","5","29","90","126","69","20","82","6","9","0","5","20","7",".280","67.9%","32.3%","42.19",".363","13510"
"Carlos Correa","MIN","136","522","590","152","105","24","1","22","70","64","61","2","121","3","4","0","18","0","1",".291","64.3%","30.8%","20.09",".362","14162"
"Taylor Ward","LAA","135","495","564","139","92","22","2","23","73","65","60","0","120","4","5","0","5","5","3",".281","66.1%","23.6%","19.28",".362","17548"
"Jose Abreu","CHW","157","601","679","183","128","40","0","15","85","75","62","2","110","12","4","0","19","0","0",".304","66.5%","33.6%","14.99",".361","15676"
"Alex Bregman","HOU","155","548","656","142","81","38","0","23","93","93","87","1","77","11","10","0","18","1","2",".259","69.5%","21.8%","22.40",".358","17678"
"Starling Marte","NYM","118","466","505","136","91","24","5","16","76","63","26","0","97","13","0","0","18","18","9",".292","68.5%","36.0%","25.02",".355","9241"
"Kyle Schwarber","PHI","155","577","669","126","56","21","3","46","100","94","86","3","200","4","2","0","10","10","1",".218","62.1%","25.0%","22.61",".355","16478"
"J.T. Realmuto","PHI","139","504","562","139","86","26","5","22","75","84","41","1","119","12","5","0","7","21","1",".276","69.2%","35.0%","17.41",".354","11739"
"Brandon Nimmo","NYM","151","580","673","159","106","30","7","16","102","64","71","0","116","16","3","3","9","3","2",".274","66.0%","26.1%","28.93",".353","12927"
"Anthony Rizzo","NYY","130","465","548","104","50","21","1","32","77","75","58","6","101","23","2","0","13","6","5",".224","65.6%","32.1%","17.23",".352","3473"
"George Springer","TOR","133","513","583","137","86","22","4","25","89","76","54","1","100","7","5","0","7","14","2",".267","78.9%","30.1%","22.68",".352","12856"
"Vladimir Guerrero Jr.","TOR","160","638","706","175","108","35","0","32","90","97","58","6","116","6","4","0","26","8","3",".274","73.7%","34.2%","20.87",".351","19611"
"Trea Turner","LAD","160","652","708","194","130","39","4","21","101","100","45","1","131","3","6","0","9","27","3",".298","74.5%","36.4%","28.14",".350","16252"
"Brandon Drury","- - -","138","518","568","136","75","31","2","28","87","87","38","0","126","8","4","0","8","2","3",".263","64.8%","32.4%","26.01",".350","11615"
"Luis Arraez","MIN","144","547","603","173","133","31","1","8","88","49","50","2","43","3","3","0","6","4","4",".316","63.1%","28.6%","20.96",".350","18568"
"Bryan Reynolds","PIT","145","542","614","142","92","19","4","27","74","62","56","6","141","14","2","0","13","7","3",".262","74.5%","35.6%","14.79",".349","19326"
"Will Smith","LAD","137","508","578","132","79","26","3","24","68","87","56","4","96","10","4","0","11","1","0",".260","66.2%","25.4%","23.26",".349","19197"
"Teoscar Hernandez","TOR","131","499","535","133","72","35","1","25","71","77","34","0","152","2","0","0","18","6","3",".267","71.6%","33.6%","9.76",".348","13066"
"Kyle Tucker","HOU","150","544","609","140","81","28","1","30","71","107","59","4","95","1","2","0","11","25","4",".257","84.0%","30.2%","33.09",".348","18345"
"Bo Bichette","TOR","159","652","697","189","121","43","1","24","91","93","41","0","155","2","2","0","21","13","8",".290","80.5%","38.6%","18.17",".347","19612"
"Alejandro Kirk","TOR","139","470","541","134","101","19","0","14","59","63","63","2","58","4","4","0","11","0","0",".285","61.9%","26.3%","20.79",".347","22581"
"Hunter Renfroe","MIL","125","474","522","121","68","23","1","29","62","72","39","1","121","4","3","2","11","1","1",".255","67.6%","34.4%","1.04",".347","15464"
"Christian Walker","ARI","160","583","667","141","78","25","2","36","84","94","69","2","131","8","7","0","15","2","2",".242","70.1%","27.2%","16.71",".346","13419"
"Rhys Hoskins","PHI","156","589","672","145","80","33","2","30","81","79","72","0","169","6","4","0","12","2","1",".246","63.9%","25.8%","15.45",".345","16472"
"Eugenio Suarez","SEA","150","543","629","128","71","24","2","31","76","87","73","0","196","8","5","0","12","0","0",".236","65.8%","24.7%","20.36",".344","12552"
"Matt Olson","ATL","162","616","699","148","70","44","0","34","86","103","75","6","170","4","4","0","13","0","0",".240","75.4%","32.8%","18.16",".344","14344"
"Josh Bell","- - -","156","552","647","147","98","29","3","17","78","71","81","4","102","5","6","0","22","0","1",".266","70.1%","29.1%","8.02",".344","13145"
"Mark Canha","NYM","140","462","542","123","86","24","0","13","71","61","48","1","97","28","4","0","3","3","1",".266","63.3%","27.7%","28.81",".343","11445"
"J.D. Martinez","BOS","139","533","596","146","86","43","1","16","76","62","52","1","145","5","5","0","20","0","0",".274","78.1%","34.9%","-7.64",".343","6184"
"Justin Turner","LAD","128","468","532","130","81","36","0","13","61","81","50","1","89","6","8","0","13","3","0",".278","72.5%","31.3%","22.53",".343","5235"
"Andrew Benintendi","- - -","126","461","521","140","109","23","3","5","54","51","52","0","77","2","5","1","7","8","3",".304","74.9%","27.9%","9.76",".342","17901"
"Francisco Lindor","NYM","161","630","706","170","114","25","5","26","98","107","59","2","133","10","7","0","11","16","6",".270","69.0%","33.8%","36.39",".342","12916"
"Steven Kwan","CLE","147","563","638","168","130","25","7","6","89","52","62","2","60","7","4","2","9","19","5",".298","55.3%","23.3%","13.20",".341","24610"
"Ian Happ","CHC","158","573","641","155","94","42","2","17","72","72","58","4","149","6","4","0","11","9","4",".271","74.6%","30.7%","-1.66",".339","17919"
"Dansby Swanson","ATL","162","640","696","177","119","32","1","25","99","96","49","0","182","3","4","0","12","18","7",".277","74.6%","31.4%","22.35",".337","18314"
"Ty France","SEA","140","551","613","151","103","27","1","20","65","83","35","3","94","21","5","0","18","0","0",".274","78.5%","35.8%","27.76",".337","17982"
"Anthony Santander","BAL","152","574","647","138","81","24","0","33","78","89","55","1","122","13","5","0","14","0","2",".240","68.3%","35.0%","10.55",".336","14551"
"Randy Arozarena","TBR","153","586","645","154","90","41","3","20","72","89","46","2","156","11","2","0","17","32","12",".263","65.6%","33.4%","11.28",".336","19290"
"Ronald Acuna Jr.","ATL","119","467","533","124","85","24","0","15","71","50","53","4","126","10","3","0","8","29","11",".266","76.2%","28.5%","10.39",".335","18401"
"C.J. Cron","COL","150","575","632","148","88","28","3","29","79","102","43","6","164","8","5","0","16","0","0",".257","64.4%","35.8%","5.73",".335","12546"
"Gio Urshela","MIN","144","501","551","143","100","27","3","13","61","64","41","2","96","2","7","0","21","1","0",".285","72.0%","39.7%","3.40",".332","10681"
"Sean Murphy","OAK","148","537","612","134","77","37","2","18","67","66","56","2","124","13","5","0","14","1","0",".250","72.1%","34.0%","8.70",".331","19352"
"Corey Seager","TEX","151","593","663","145","87","24","1","33","91","83","58","7","103","7","5","0","14","3","0",".245","81.9%","35.1%","15.47",".331","13624"
"Matt Chapman","TOR","155","538","621","123","68","27","1","27","83","76","68","1","170","10","5","0","7","2","2",".229","67.9%","22.9%","0.49",".331","16505"
"DJ LeMahieu","NYY","125","467","541","122","92","18","0","12","74","46","67","0","71","4","2","1","12","4","3",".261","54.7%","27.6%","19.42",".329","9874"
"Gleyber Torres","NYY","140","526","572","135","82","28","1","24","73","76","39","2","129","3","3","1","12","10","5",".257","74.9%","31.5%","2.24",".328","16997"
"Christian Yelich","MIL","154","575","671","145","102","25","4","14","99","57","88","5","162","5","2","1","9","19","3",".252","68.2%","26.2%","14.48",".328","11477"
"Rowdy Tellez","MIL","153","529","599","116","58","23","0","35","67","89","62","9","121","5","3","0","20","2","1",".219","60.5%","31.0%","6.71",".327","15679"
"Andrew Vaughn","CHW","134","510","555","138","92","28","1","17","60","76","31","0","96","9","5","0","13","0","0",".271","63.2%","35.5%","14.82",".327","26197"
"Josh Rojas","ARI","125","443","510","119","84","25","1","9","66","56","55","2","98","2","5","5","7","23","3",".269","65.1%","22.5%","10.03",".326","19734"
"Ryan McMahon","COL","153","529","597","130","84","23","3","20","67","67","60","0","158","5","3","0","7","7","3",".246","66.2%","28.5%","-6.19",".326","15112"
"Willy Adames","MIL","139","563","617","134","72","31","0","31","83","98","49","3","166","1","4","0","11","8","3",".238","72.4%","33.7%","14.96",".325","15986"
"Adolis Garcia","TEX","156","605","657","151","85","34","5","27","88","101","40","2","183","6","6","0","9","25","6",".250","75.5%","40.3%","15.46",".324","19287"
"Seth Brown","OAK","150","500","555","115","61","26","3","25","55","73","51","3","146","3","1","0","7","11","2",".230","70.7%","32.9%","14.27",".323","18171"
"Daulton Varsho","ARI","151","531","592","125","72","23","3","27","79","74","46","0","145","7","5","2","8","16","6",".235","68.7%","34.8%","6.89",".323","19918"
"Brendan Rodgers","COL","137","527","581","140","94","30","3","13","72","63","46","0","101","3","5","0","25","0","0",".266","74.0%","31.4%","-13.96",".321","17907"
"Jurickson Profar","SDP","152","575","658","140","87","36","2","15","82","58","73","0","103","4","3","3","12","5","1",".243","65.5%","27.0%","-4.15",".320","10815"
"Nico Hoerner","CHC","135","481","517","135","98","22","5","10","60","55","28","4","57","6","2","0","11","20","2",".281","67.1%","36.2%","6.11",".320","21479"
"Alex Verdugo","BOS","152","593","644","166","115","39","1","11","75","74","42","2","86","3","6","0","14","1","3",".280","64.9%","29.0%","10.28",".319","17027"
"Jake Cronenworth","SDP","158","587","684","140","89","30","4","17","88","88","70","3","131","16","8","0","2","3","0",".239","61.5%","25.4%","25.91",".318","18036"
"Max Muncy","LAD","136","464","565","91","47","22","1","21","69","69","90","1","141","5","6","0","2","2","0",".196","61.7%","21.2%","13.63",".318","13301"
"Tommy Edman","STL","153","577","630","153","105","31","4","13","95","57","46","2","111","5","1","1","10","32","3",".265","63.8%","34.2%","7.77",".318","19470"
"Thairo Estrada","SFG","140","488","541","127","89","22","2","14","71","62","33","0","89","14","5","1","10","21","6",".260","68.7%","35.5%","10.72",".317","16426"
"Marcus Semien","TEX","161","657","724","163","101","31","5","26","101","83","53","0","120","4","10","0","7","25","8",".248","74.7%","29.0%","15.66",".317","12533"
"Ketel Marte","ARI","137","492","558","118","62","42","2","12","68","52","55","3","101","6","5","0","12","5","1",".240","68.5%","30.7%","-8.30",".317","13613"
"Charlie Blackmon","COL","135","530","577","140","96","22","6","16","60","78","32","4","109","8","3","4","10","4","1",".264","71.8%","35.9%","7.30",".317","7859"
"Patrick Wisdom","CHC","134","469","534","97","44","28","0","25","67","66","53","1","183","9","2","1","8","8","4",".207","73.4%","30.0%","-4.78",".316","13602"
"Ryan Mountcastle","BAL","145","555","609","139","88","28","1","22","62","85","43","1","154","4","7","0","12","4","1",".250","81.5%","41.0%","4.79",".316","18373"
"Cedric Mullins II","BAL","156","608","672","157","105","32","4","16","89","64","47","2","126","9","5","1","4","34","10",".258","71.7%","34.2%","0.42",".315","17929"
"Randal Grichuk","COL","141","506","538","131","88","21","3","19","60","73","24","0","127","6","2","0","12","4","0",".259","71.5%","36.9%","-9.31",".315","10243"
"Austin Hays","BAL","145","535","582","134","81","35","2","16","66","60","34","0","114","10","3","0","11","2","4",".250","68.0%","39.7%","-3.76",".314","19363"
"Luis Rengifo","LAA","127","489","511","129","86","22","4","17","45","52","17","0","79","4","0","1","11","6","2",".264","78.6%","39.9%","-13.61",".314","19858"
"Ha-seong Kim","SDP","150","517","582","130","87","29","3","11","58","59","51","0","100","7","4","3","9","12","2",".251","62.3%","27.5%","3.86",".313","27506"
"Jesse Winker","SEA","136","456","547","100","71","15","0","14","51","53","84","1","103","4","3","0","8","0","0",".219","72.0%","22.3%","5.35",".313","13590"
"Wilmer Flores","SFG","151","525","602","120","72","28","1","19","72","71","59","1","103","11","7","0","7","0","0",".229","68.1%","30.7%","15.21",".312","5827"
"Trey Mancini","- - -","143","519","587","124","82","23","1","18","56","63","53","2","135","10","5","0","12","0","0",".239","69.4%","33.4%","4.83",".312","15149"
"Luke Voit","- - -","135","500","568","113","69","22","0","22","55","69","55","1","179","7","6","0","9","1","1",".226","80.7%","34.4%","-2.02",".311","14811"
"Eduardo Escobar","NYM","136","495","542","119","69","26","4","20","58","69","40","3","129","1","6","0","4","0","2",".240","74.7%","38.1%","-7.45",".311","6153"
"Amed Rosario","CLE","153","637","670","180","134","26","9","11","86","71","25","0","111","4","4","0","19","18","4",".283","68.4%","42.5%","6.31",".311","15518"
"Bobby Witt Jr.","KCR","150","591","632","150","93","31","6","20","82","80","30","2","135","6","5","0","12","30","7",".254","73.1%","37.3%","-6.33",".311","25764"
"MJ Melendez","KCR","129","460","534","100","58","21","3","18","57","62","66","1","131","1","7","0","2","2","3",".217","68.7%","27.8%","-4.00",".310","22197"
"Elvis Andrus","- - -","149","535","577","133","84","32","0","17","66","58","39","0","92","3","0","0","11","18","4",".249","63.0%","32.8%","1.05",".310","8709"
"Alec Bohm","PHI","152","586","631","164","124","24","3","13","79","72","31","1","110","4","10","0","18","2","3",".280","73.8%","35.4%","3.66",".310","21618"
"Jeremy Pena","HOU","136","521","558","132","88","20","2","22","72","63","22","0","135","6","5","1","5","11","2",".253","76.6%","41.0%","4.74",".309","21636"
"Andrew McCutchen","MIL","134","515","580","122","80","25","0","17","66","69","57","1","124","4","4","0","10","8","6",".237","71.6%","24.9%","0.17",".309","9847"
"Kyle Farmer","CIN","145","526","583","134","94","25","1","14","58","78","33","0","99","16","6","2","20","4","3",".255","66.3%","38.8%","-1.97",".309","14813"
"Carlos Santana","- - -","131","431","506","87","50","18","0","19","52","60","71","2","88","2","2","0","9","0","0",".202","66.6%","25.7%","9.15",".308","2396"
"Lane Thomas","WSN","146","498","548","120","75","26","2","17","62","52","41","0","132","4","5","0","8","8","4",".241","63.3%","29.5%","-9.90",".308","16939"
"Mike Yastrzemski","SFG","148","485","558","104","54","31","2","17","73","57","61","0","141","5","6","1","3","5","1",".214","64.0%","25.4%","-5.18",".307","14854"
"J.P. Crawford","SEA","145","518","603","126","93","24","3","6","57","42","68","0","80","10","5","2","11","3","2",".243","63.0%","24.3%","-4.51",".306","15491"
"Nick Castellanos","PHI","136","524","558","138","98","27","0","13","56","62","29","0","130","3","2","0","15","7","1",".263","77.9%","43.6%","-9.36",".304","11737"
"Tommy Pham","- - -","144","554","622","131","90","23","1","17","89","63","56","0","167","7","5","0","20","8","3",".236","62.8%","25.5%","-9.84",".304","2967"
"Josh Donaldson","NYY","132","478","546","106","63","28","0","15","59","62","54","1","148","8","6","0","13","2","2",".222","69.1%","32.7%","4.87",".302","5038"
"Marcell Ozuna","ATL","124","470","507","106","64","19","0","23","56","56","31","0","122","2","4","0","12","2","1",".226","69.9%","36.1%","-24.91",".298","10324"
"A.J. Pollock","CHW","138","489","527","120","79","26","1","14","61","56","32","0","98","2","4","0","13","3","1",".245","76.1%","37.9%","-10.57",".297","9256"
"Ke'Bryan Hayes","PIT","136","505","560","123","89","24","3","7","55","41","48","0","122","5","2","0","12","20","5",".244","63.5%","30.0%","-10.89",".294","18577"
"Whit Merrifield","- - -","139","504","550","126","86","28","1","11","70","58","38","0","85","0","8","0","11","16","5",".250","71.5%","35.0%","-1.77",".294","11281"
"Nelson Cruz","WSN","124","448","507","105","79","16","0","10","50","64","49","1","119","4","3","0","16","4","0",".234","74.8%","35.2%","1.62",".292","2434"
"Javier Baez","DET","144","555","590","132","84","27","4","17","64","67","26","1","147","6","3","0","13","9","2",".238","69.1%","48.7%","-5.10",".291","12979"
"Jesus Aguilar","- - -","129","464","507","109","74","19","0","16","39","51","28","1","119","4","5","0","8","1","0",".235","65.7%","38.9%","-8.47",".288","11342"
"Tony Kemp","OAK","147","497","558","117","84","24","2","7","61","46","45","0","69","8","3","5","5","11","1",".235","68.2%","33.0%","5.39",".287","14894"
"Isiah Kiner-Falefa","NYY","142","483","531","126","102","20","0","4","66","48","35","2","72","5","5","3","13","22","4",".261","59.6%","33.1%","1.76",".285","16512"
"Yuli Gurriel","HOU","146","545","584","132","84","40","0","8","53","53","30","0","73","6","3","0","13","8","0",".242","65.3%","37.9%","-16.48",".285","19198"
"Cody Bellinger","LAD","144","504","550","106","57","27","3","19","70","68","38","0","150","2","6","0","7","14","3",".210","70.5%","34.5%","-12.02",".284","15998"
"Cesar Hernandez","WSN","147","560","617","139","106","28","4","1","64","34","45","0","114","7","2","3","9","10","4",".248","70.7%","29.3%","-17.13",".283","10556"
"Jorge Mateo","BAL","150","494","533","109","64","25","7","13","63","50","27","0","147","5","2","3","8","35","9",".221","72.8%","39.4%","-17.21",".281","17273"
"Trent Grisham","SDP","152","451","524","83","48","16","2","17","58","53","57","1","150","7","2","7","3","7","1",".184","58.1%","23.0%","-7.47",".280","18564"
"Adam Frazier","SEA","156","541","602","129","100","22","4","3","61","42","46","1","73","5","6","4","15","11","6",".238","70.0%","32.7%","-20.72",".274","15223"
"Miguel Rojas","MIA","140","471","507","111","84","19","2","6","34","36","26","1","61","6","3","1","12","9","3",".236","66.8%","34.4%","-12.15",".268","7802"
"Myles Straw","CLE","152","535","596","118","93","22","3","0","72","32","54","0","87","1","4","2","4","21","1",".221","59.9%","23.4%","-28.50",".257","17620"
"Jonathan Schoop","DET","131","481","510","97","62","23","1","11","48","38","19","1","107","6","4","0","15","5","0",".202","76.8%","40.8%","-32.22",".245","11265"
